=== VAL データセット合成ログ ===
生成時刻: 2025-12-15 14:38:59
目標画像数: 200
使用背景画像数: 20
使用吹き出し数: 32
================================================================================

画像 001.png:
  背景ファイル: 031.png
  配置した吹き出し数: 12
    吹き出し1: 029.png
    吹き出し2: 040.png
    吹き出し3: 151.png
    吹き出し4: 088.png
    吹き出し5: 087.png
    吹き出し6: 140.png
    吹き出し7: 072.png
    吹き出し8: 063.png
    吹き出し9: 024.png
    吹き出し10: 060.png
    吹き出し11: 057.png
    吹き出し12: 007.png

画像 002.png:
  背景ファイル: 074.png
  配置した吹き出し数: 9
    吹き出し1: 036.png
    吹き出し2: 007.png
    吹き出し3: 056.png
    吹き出し4: 027.png
    吹き出し5: 060.png
    吹き出し6: 014.png
    吹き出し7: 040.png
    吹き出し8: 002.png
    吹き出し9: 088.png

画像 003.png:
  背景ファイル: 021.png
  配置した吹き出し数: 17
    吹き出し1: 009.png
    吹き出し2: 029.png
    吹き出し3: 014.png
    吹き出し4: 087.png
    吹き出し5: 072.png
    吹き出し6: 056.png
    吹き出し7: 149.png
    吹き出し8: 027.png
    吹き出し9: 088.png
    吹き出し10: 151.png
    吹き出し11: 051.png
    吹き出し12: 023.png
    吹き出し13: 002.png
    吹き出し14: 024.png
    吹き出し15: 108.png
    吹き出し16: 041.png
    吹き出し17: 040.png

画像 004.png:
  背景ファイル: 029.png
  配置した吹き出し数: 17
    吹き出し1: 140.png
    吹き出し2: 041.png
    吹き出し3: 057.png
    吹き出し4: 008.png
    吹き出し5: 087.png
    吹き出し6: 072.png
    吹き出し7: 029.png
    吹き出し8: 056.png
    吹き出し9: 151.png
    吹き出し10: 058.png
    吹き出し11: 136.png
    吹き出し12: 023.png
    吹き出し13: 063.png
    吹き出し14: 051.png
    吹き出し15: 108.png
    吹き出し16: 115.png
    吹き出し17: 088.png

画像 005.png:
  背景ファイル: 040.png
  配置した吹き出し数: 10
    吹き出し1: 115.png
    吹き出し2: 024.png
    吹き出し3: 087.png
    吹き出し4: 088.png
    吹き出し5: 063.png
    吹き出し6: 140.png
    吹き出し7: 145.png
    吹き出し8: 057.png
    吹き出し9: 072.png
    吹き出し10: 041.png

画像 006.png:
  背景ファイル: 065.png
  配置した吹き出し数: 5
    吹き出し1: 072.png
    吹き出し2: 023.png
    吹き出し3: 009.png
    吹き出し4: 109.png
    吹き出し5: 040.png

画像 007.png:
  背景ファイル: 026.png
  配置した吹き出し数: 7
    吹き出し1: 056.png
    吹き出し2: 109.png
    吹き出し3: 027.png
    吹き出し4: 149.png
    吹き出し5: 024.png
    吹き出し6: 063.png
    吹き出し7: 140.png

画像 008.png:
  背景ファイル: 024.png
  配置した吹き出し数: 14
    吹き出し1: 109.png
    吹き出し2: 056.png
    吹き出し3: 023.png
    吹き出し4: 071.png
    吹き出し5: 060.png
    吹き出し6: 008.png
    吹き出し7: 041.png
    吹き出し8: 040.png
    吹き出し9: 136.png
    吹き出し10: 002.png
    吹き出し11: 029.png
    吹き出し12: 145.png
    吹き出し13: 088.png
    吹き出し14: 007.png

画像 009.png:
  背景ファイル: 028.png
  配置した吹き出し数: 13
    吹き出し1: 060.png
    吹き出し2: 008.png
    吹き出し3: 145.png
    吹き出し4: 056.png
    吹き出し5: 149.png
    吹き出し6: 051.png
    吹き出し7: 115.png
    吹き出し8: 024.png
    吹き出し9: 040.png
    吹き出し10: 063.png
    吹き出し11: 136.png
    吹き出し12: 088.png
    吹き出し13: 108.png

画像 010.png:
  背景ファイル: 001.png
  配置した吹き出し数: 14
    吹き出し1: 008.png
    吹き出し2: 058.png
    吹き出し3: 136.png
    吹き出し4: 002.png
    吹き出し5: 087.png
    吹き出し6: 149.png
    吹き出し7: 088.png
    吹き出し8: 109.png
    吹き出し9: 040.png
    吹き出し10: 145.png
    吹き出し11: 057.png
    吹き出し12: 041.png
    吹き出し13: 115.png
    吹き出し14: 009.png

画像 011.png:
  背景ファイル: 035.png
  配置した吹き出し数: 11
    吹き出し1: 130.png
    吹き出し2: 058.png
    吹き出し3: 136.png
    吹き出し4: 071.png
    吹き出し5: 145.png
    吹き出し6: 029.png
    吹き出し7: 060.png
    吹き出し8: 041.png
    吹き出し9: 109.png
    吹き出し10: 002.png
    吹き出し11: 008.png

画像 012.png:
  背景ファイル: 046.png
  配置した吹き出し数: 7
    吹き出し1: 115.png
    吹き出し2: 056.png
    吹き出し3: 007.png
    吹き出し4: 060.png
    吹き出し5: 151.png
    吹き出し6: 057.png
    吹き出し7: 040.png

画像 013.png:
  背景ファイル: 020.png
  配置した吹き出し数: 8
    吹き出し1: 009.png
    吹き出し2: 008.png
    吹き出し3: 130.png
    吹き出し4: 027.png
    吹き出し5: 063.png
    吹き出し6: 057.png
    吹き出し7: 023.png
    吹き出し8: 071.png

画像 014.png:
  背景ファイル: 078.png
  配置した吹き出し数: 10
    吹き出し1: 115.png
    吹き出し2: 057.png
    吹き出し3: 072.png
    吹き出し4: 149.png
    吹き出し5: 058.png
    吹き出し6: 140.png
    吹き出し7: 008.png
    吹き出し8: 029.png
    吹き出し9: 023.png
    吹き出し10: 007.png

画像 015.png:
  背景ファイル: 067.png
  配置した吹き出し数: 17
    吹き出し1: 024.png
    吹き出し2: 051.png
    吹き出し3: 088.png
    吹き出し4: 060.png
    吹き出し5: 151.png
    吹き出し6: 149.png
    吹き出し7: 056.png
    吹き出し8: 140.png
    吹き出し9: 002.png
    吹き出し10: 071.png
    吹き出し11: 008.png
    吹き出し12: 014.png
    吹き出し13: 145.png
    吹き出し14: 109.png
    吹き出し15: 027.png
    吹き出し16: 041.png
    吹き出し17: 023.png

画像 016.png:
  背景ファイル: 063.png
  配置した吹き出し数: 16
    吹き出し1: 051.png
    吹き出し2: 041.png
    吹き出し3: 057.png
    吹き出し4: 140.png
    吹き出し5: 149.png
    吹き出し6: 060.png
    吹き出し7: 024.png
    吹き出し8: 088.png
    吹き出し9: 136.png
    吹き出し10: 063.png
    吹き出し11: 072.png
    吹き出し12: 029.png
    吹き出し13: 145.png
    吹き出し14: 027.png
    吹き出し15: 007.png
    吹き出し16: 108.png

画像 017.png:
  背景ファイル: 036.png
  配置した吹き出し数: 12
    吹き出し1: 057.png
    吹き出し2: 149.png
    吹き出し3: 002.png
    吹き出し4: 151.png
    吹き出し5: 145.png
    吹き出し6: 051.png
    吹き出し7: 063.png
    吹き出し8: 009.png
    吹き出し9: 136.png
    吹き出し10: 041.png
    吹き出し11: 140.png
    吹き出し12: 040.png

画像 018.png:
  背景ファイル: 076.png
  配置した吹き出し数: 5
    吹き出し1: 023.png
    吹き出し2: 007.png
    吹き出し3: 036.png
    吹き出し4: 145.png
    吹き出し5: 058.png

画像 019.png:
  背景ファイル: 027.png
  配置した吹き出し数: 11
    吹き出し1: 058.png
    吹き出し2: 027.png
    吹き出し3: 145.png
    吹き出し4: 157.png
    吹き出し5: 115.png
    吹き出し6: 029.png
    吹き出し7: 040.png
    吹き出し8: 130.png
    吹き出し9: 060.png
    吹き出し10: 051.png
    吹き出し11: 014.png

画像 020.png:
  背景ファイル: 044.png
  配置した吹き出し数: 15
    吹き出し1: 051.png
    吹き出し2: 002.png
    吹き出し3: 057.png
    吹き出し4: 151.png
    吹き出し5: 140.png
    吹き出し6: 115.png
    吹き出し7: 027.png
    吹き出し8: 149.png
    吹き出し9: 130.png
    吹き出し10: 108.png
    吹き出し11: 056.png
    吹き出し12: 007.png
    吹き出し13: 029.png
    吹き出し14: 009.png
    吹き出し15: 014.png

画像 021.png:
  背景ファイル: 031.png
  配置した吹き出し数: 11
    吹き出し1: 060.png
    吹き出し2: 088.png
    吹き出し3: 145.png
    吹き出し4: 108.png
    吹き出し5: 023.png
    吹き出し6: 002.png
    吹き出し7: 041.png
    吹き出し8: 115.png
    吹き出し9: 056.png
    吹き出し10: 024.png
    吹き出し11: 014.png

画像 022.png:
  背景ファイル: 074.png
  配置した吹き出し数: 5
    吹き出し1: 151.png
    吹き出し2: 071.png
    吹き出し3: 040.png
    吹き出し4: 027.png
    吹き出し5: 140.png

画像 023.png:
  背景ファイル: 021.png
  配置した吹き出し数: 12
    吹き出し1: 002.png
    吹き出し2: 009.png
    吹き出し3: 063.png
    吹き出し4: 108.png
    吹き出し5: 140.png
    吹き出し6: 041.png
    吹き出し7: 071.png
    吹き出し8: 060.png
    吹き出し9: 145.png
    吹き出し10: 057.png
    吹き出し11: 007.png
    吹き出し12: 072.png

画像 024.png:
  背景ファイル: 029.png
  配置した吹き出し数: 13
    吹き出し1: 157.png
    吹き出し2: 057.png
    吹き出し3: 151.png
    吹き出し4: 140.png
    吹き出し5: 071.png
    吹き出し6: 087.png
    吹き出し7: 115.png
    吹き出し8: 036.png
    吹き出し9: 041.png
    吹き出し10: 109.png
    吹き出し11: 023.png
    吹き出し12: 051.png
    吹き出し13: 002.png

画像 025.png:
  背景ファイル: 040.png
  配置した吹き出し数: 10
    吹き出し1: 087.png
    吹き出し2: 140.png
    吹き出し3: 130.png
    吹き出し4: 051.png
    吹き出し5: 071.png
    吹き出し6: 008.png
    吹き出し7: 058.png
    吹き出し8: 151.png
    吹き出し9: 115.png
    吹き出し10: 149.png

画像 026.png:
  背景ファイル: 065.png
  配置した吹き出し数: 15
    吹き出し1: 008.png
    吹き出し2: 027.png
    吹き出し3: 029.png
    吹き出し4: 115.png
    吹き出し5: 058.png
    吹き出し6: 014.png
    吹き出し7: 009.png
    吹き出し8: 071.png
    吹き出し9: 072.png
    吹き出し10: 056.png
    吹き出し11: 136.png
    吹き出し12: 007.png
    吹き出し13: 040.png
    吹き出し14: 051.png
    吹き出し15: 087.png

画像 027.png:
  背景ファイル: 026.png
  配置した吹き出し数: 17
    吹き出し1: 088.png
    吹き出し2: 009.png
    吹き出し3: 056.png
    吹き出し4: 036.png
    吹き出し5: 060.png
    吹き出し6: 029.png
    吹き出し7: 157.png
    吹き出し8: 040.png
    吹き出し9: 058.png
    吹き出し10: 136.png
    吹き出し11: 151.png
    吹き出し12: 115.png
    吹き出し13: 149.png
    吹き出し14: 041.png
    吹き出し15: 051.png
    吹き出し16: 145.png
    吹き出し17: 023.png

画像 028.png:
  背景ファイル: 024.png
  配置した吹き出し数: 17
    吹き出し1: 087.png
    吹き出し2: 108.png
    吹き出し3: 024.png
    吹き出し4: 088.png
    吹き出し5: 145.png
    吹き出し6: 071.png
    吹き出し7: 115.png
    吹き出し8: 060.png
    吹き出し9: 051.png
    吹き出し10: 149.png
    吹き出し11: 014.png
    吹き出し12: 057.png
    吹き出し13: 002.png
    吹き出し14: 130.png
    吹き出し15: 063.png
    吹き出し16: 036.png
    吹き出し17: 041.png

画像 029.png:
  背景ファイル: 028.png
  配置した吹き出し数: 13
    吹き出し1: 140.png
    吹き出し2: 008.png
    吹き出し3: 058.png
    吹き出し4: 002.png
    吹き出し5: 029.png
    吹き出し6: 056.png
    吹き出し7: 023.png
    吹き出し8: 009.png
    吹き出し9: 136.png
    吹き出し10: 007.png
    吹き出し11: 130.png
    吹き出し12: 145.png
    吹き出し13: 115.png

画像 030.png:
  背景ファイル: 001.png
  配置した吹き出し数: 10
    吹き出し1: 036.png
    吹き出し2: 060.png
    吹き出し3: 088.png
    吹き出し4: 008.png
    吹き出し5: 058.png
    吹き出し6: 140.png
    吹き出し7: 072.png
    吹き出し8: 027.png
    吹き出し9: 130.png
    吹き出し10: 115.png

画像 031.png:
  背景ファイル: 035.png
  配置した吹き出し数: 17
    吹き出し1: 014.png
    吹き出し2: 151.png
    吹き出し3: 071.png
    吹き出し4: 056.png
    吹き出し5: 009.png
    吹き出し6: 040.png
    吹き出し7: 023.png
    吹き出し8: 024.png
    吹き出し9: 108.png
    吹き出し10: 036.png
    吹き出し11: 088.png
    吹き出し12: 157.png
    吹き出し13: 027.png
    吹き出し14: 140.png
    吹き出し15: 136.png
    吹き出し16: 029.png
    吹き出し17: 087.png

画像 032.png:
  背景ファイル: 046.png
  配置した吹き出し数: 13
    吹き出し1: 115.png
    吹き出し2: 009.png
    吹き出し3: 063.png
    吹き出し4: 057.png
    吹き出し5: 149.png
    吹き出し6: 151.png
    吹き出し7: 024.png
    吹き出し8: 014.png
    吹き出し9: 056.png
    吹き出し10: 145.png
    吹き出し11: 136.png
    吹き出し12: 041.png
    吹き出し13: 051.png

画像 033.png:
  背景ファイル: 020.png
  配置した吹き出し数: 11
    吹き出し1: 088.png
    吹き出し2: 109.png
    吹き出し3: 060.png
    吹き出し4: 036.png
    吹き出し5: 051.png
    吹き出し6: 027.png
    吹き出し7: 057.png
    吹き出し8: 140.png
    吹き出し9: 002.png
    吹き出し10: 009.png
    吹き出し11: 014.png

画像 034.png:
  背景ファイル: 078.png
  配置した吹き出し数: 13
    吹き出し1: 036.png
    吹き出し2: 072.png
    吹き出し3: 056.png
    吹き出し4: 145.png
    吹き出し5: 136.png
    吹き出し6: 057.png
    吹き出し7: 071.png
    吹き出し8: 007.png
    吹き出し9: 027.png
    吹き出し10: 157.png
    吹き出し11: 009.png
    吹き出し12: 088.png
    吹き出し13: 058.png

画像 035.png:
  背景ファイル: 067.png
  配置した吹き出し数: 5
    吹き出し1: 072.png
    吹き出し2: 157.png
    吹き出し3: 151.png
    吹き出し4: 008.png
    吹き出し5: 007.png

画像 036.png:
  背景ファイル: 063.png
  配置した吹き出し数: 6
    吹き出し1: 024.png
    吹き出し2: 040.png
    吹き出し3: 041.png
    吹き出し4: 002.png
    吹き出し5: 130.png
    吹き出し6: 088.png

画像 037.png:
  背景ファイル: 036.png
  配置した吹き出し数: 11
    吹き出し1: 088.png
    吹き出し2: 136.png
    吹き出し3: 007.png
    吹き出し4: 108.png
    吹き出し5: 014.png
    吹き出し6: 058.png
    吹き出し7: 036.png
    吹き出し8: 145.png
    吹き出し9: 072.png
    吹き出し10: 023.png
    吹き出し11: 087.png

画像 038.png:
  背景ファイル: 076.png
  配置した吹き出し数: 13
    吹き出し1: 029.png
    吹き出し2: 115.png
    吹き出し3: 136.png
    吹き出し4: 063.png
    吹き出し5: 008.png
    吹き出し6: 036.png
    吹き出し7: 060.png
    吹き出し8: 157.png
    吹き出し9: 071.png
    吹き出し10: 087.png
    吹き出し11: 056.png
    吹き出し12: 024.png
    吹き出し13: 027.png

画像 039.png:
  背景ファイル: 027.png
  配置した吹き出し数: 7
    吹き出し1: 058.png
    吹き出し2: 024.png
    吹き出し3: 027.png
    吹き出し4: 040.png
    吹き出し5: 007.png
    吹き出し6: 002.png
