=== VAL データセット合成ログ ===
生成時刻: 2025-10-28 18:10:15
目標画像数: 40
背景画像数: 106
利用可能吹き出し数: 32
吹き出し個数範囲: (9, 17)
スケールモード: lognormal
================================================================================

画像 001.png:
  背景ファイル: 001.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
  合成成功数: 12
    吹き出し1: 134.png
      元サイズ: 1024x1536
      クロップ後: 520x1108
      最終サイズ: 121x258
      配置位置: (313,122)
      スケール値: 0.020
      画面幅比: 0.079
      クロップ効率: 0.366
    吹き出し2: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 92x94
      配置位置: (43,764)
      スケール値: 0.006
      画面幅比: 0.060
      クロップ効率: 0.656
    吹き出し3: 147.png
      元サイズ: 1024x1024
      クロップ後: 642x875
      最終サイズ: 76x104
      配置位置: (471,389)
      スケール値: 0.005
      画面幅比: 0.049
      クロップ効率: 0.536
    吹き出し4: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 63x137
      配置位置: (921,276)
      スケール値: 0.006
      画面幅比: 0.041
      クロップ効率: 0.596
    吹き出し5: 110.png
      元サイズ: 1024x1024
      クロップ後: 783x712
      最終サイズ: 125x114
      配置位置: (705,248)
      スケール値: 0.009
      画面幅比: 0.081
      クロップ効率: 0.532
    吹き出し6: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 46x92
      配置位置: (351,619)
      スケール値: 0.003
      画面幅比: 0.030
      クロップ効率: 0.324
    吹き出し7: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 186x168
      配置位置: (1172,601)
      スケール値: 0.020
      画面幅比: 0.121
      クロップ効率: 0.485
    吹き出し8: 157.png
      元サイズ: 1024x1024
      クロップ後: 642x681
      最終サイズ: 95x101
      配置位置: (252,750)
      スケール値: 0.006
      画面幅比: 0.062
      クロップ効率: 0.417
    吹き出し9: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 86x183
      配置位置: (531,373)
      スケール値: 0.010
      画面幅比: 0.056
      クロップ効率: 0.301
    吹き出し10: 139.png
      元サイズ: 1024x1536
      クロップ後: 582x918
      最終サイズ: 92x145
      配置位置: (626,426)
      スケール値: 0.009
      画面幅比: 0.060
      クロップ効率: 0.340
    吹き出し11: 126.png
      元サイズ: 1024x1536
      クロップ後: 636x1198
      最終サイズ: 66x125
      配置位置: (1192,817)
      スケール値: 0.005
      画面幅比: 0.043
      クロップ効率: 0.484
    吹き出し12: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 38x87
      配置位置: (656,121)
      スケール値: 0.002
      画面幅比: 0.025
      クロップ効率: 0.526

画像 002.png:
  背景ファイル: 002.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
  合成成功数: 16
    吹き出し1: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 140x121
      配置位置: (715,887)
      スケール値: 0.011
      画面幅比: 0.091
      クロップ効率: 0.548
    吹き出し2: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 106x109
      配置位置: (633,522)
      スケール値: 0.007
      画面幅比: 0.069
      クロップ効率: 0.656
    吹き出し3: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 37x84
      配置位置: (132,258)
      スケール値: 0.002
      画面幅比: 0.024
      クロップ効率: 0.526
    吹き出し4: 141.png
      元サイズ: 1024x1024
      クロップ後: 565x909
      最終サイズ: 85x137
      配置位置: (1059,69)
      スケール値: 0.007
      画面幅比: 0.055
      クロップ効率: 0.490
    吹き出し5: 110.png
      元サイズ: 1024x1024
      クロップ後: 783x712
      最終サイズ: 142x129
      配置位置: (1199,300)
      スケール値: 0.012
      画面幅比: 0.092
      クロップ効率: 0.532
    吹き出し6: 119.png
      元サイズ: 1024x1024
      クロップ後: 658x888
      最終サイズ: 78x105
      配置位置: (280,680)
      スケール値: 0.005
      画面幅比: 0.051
      クロップ効率: 0.557
    吹き出し7: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 33x106
      配置位置: (516,524)
      スケール値: 0.002
      画面幅比: 0.021
      クロップ効率: 0.345
    吹き出し8: 150.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 109x174
      配置位置: (1028,351)
      スケール値: 0.012
      画面幅比: 0.071
      クロップ効率: 0.611
    吹き出し9: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 72x62
      配置位置: (863,644)
      スケール値: 0.003
      画面幅比: 0.047
      クロップ効率: 0.552
    吹き出し10: 124.png
      元サイズ: 1536x1024
      クロップ後: 986x647
      最終サイズ: 183x120
      配置位置: (228,414)
      スケール値: 0.014
      画面幅比: 0.119
      クロップ効率: 0.406
    吹き出し11: 147.png
      元サイズ: 1024x1024
      クロップ後: 642x875
      最終サイズ: 50x68
      配置位置: (786,376)
      スケール値: 0.002
      画面幅比: 0.033
      クロップ効率: 0.536
    吹き出し12: 117.png
      元サイズ: 1024x1024
      クロップ後: 482x810
      最終サイズ: 54x91
      配置位置: (439,103)
      スケール値: 0.003
      画面幅比: 0.035
      クロップ効率: 0.372
    吹き出し13: 134.png
      元サイズ: 1024x1536
      クロップ後: 520x1108
      最終サイズ: 69x149
