=== VAL データセット合成ログ ===
生成時刻: 2025-07-29 12:38:07
目標画像数: 60
背景画像数: 52
利用可能吹き出し数: 21
吹き出し個数範囲: (7, 17)
スケールモード: lognormal
================================================================================

画像 001.png:
  背景ファイル: 001.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 204x440
      配置位置: (83,0)
      スケール値: 0.133
      画面幅比: 0.133
      クロップ効率: 0.596
    吹き出し2: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 101x186
      配置位置: (106,676)
      スケール値: 0.066
      画面幅比: 0.066
      クロップ効率: 0.318
    吹き出し3: 082.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 162x374
      配置位置: (658,217)
      スケール値: 0.106
      画面幅比: 0.105
      クロップ効率: 0.300
    吹き出し4: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 114x118
      配置位置: (573,621)
      スケール値: 0.075
      画面幅比: 0.074
      クロップ効率: 0.543
    吹き出し5: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 151x166
      配置位置: (206,441)
      スケール値: 0.099
      画面幅比: 0.098
      クロップ効率: 0.537
    吹き出し6: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 97x103
      配置位置: (378,258)
      スケール値: 0.063
      画面幅比: 0.063
      クロップ効率: 0.542
    吹き出し7: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 173x238
      配置位置: (1006,372)
      スケール値: 0.113
      画面幅比: 0.113
      クロップ効率: 0.480
    吹き出し8: 065.png
      元サイズ: 1024x1024
      クロップ後: 644x797
      最終サイズ: 137x169
      配置位置: (1370,13)
      スケール値: 0.089
      画面幅比: 0.089
      クロップ効率: 0.489
    吹き出し9: 028.png
      元サイズ: 1024x1024
      クロップ後: 630x913
      最終サイズ: 192x278
      配置位置: (1130,133)
      スケール値: 0.125
      画面幅比: 0.125
      クロップ効率: 0.549

画像 002.png:
  背景ファイル: 002.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 168x356
      配置位置: (246,42)
      スケール値: 0.110
      画面幅比: 0.109
      クロップ効率: 0.301
    吹き出し2: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 142x262
      配置位置: (1201,670)
      スケール値: 0.093
      画面幅比: 0.092
      クロップ効率: 0.318
    吹き出し3: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 89x92
      配置位置: (1443,456)
      スケール値: 0.058
      画面幅比: 0.058
      クロップ効率: 0.543
    吹き出し4: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 192x431
      配置位置: (1119,351)
      スケール値: 0.125
      画面幅比: 0.125
      クロップ効率: 0.526
    吹き出し5: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 124x164
      配置位置: (617,742)
      スケール値: 0.081
      画面幅比: 0.081
      クロップ効率: 0.675
    吹き出し6: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 127x135
      配置位置: (971,779)
      スケール値: 0.083
      画面幅比: 0.083
      クロップ効率: 0.542
    吹き出し7: 082.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 226x522
      配置位置: (413,273)
      スケール値: 0.147
      画面幅比: 0.147
      クロップ効率: 0.300
    吹き出し8: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 160x127
      配置位置: (856,563)
      スケール値: 0.104
      画面幅比: 0.104
      クロップ効率: 0.397
    吹き出し9: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 192x165
      配置位置: (240,446)
      スケール値: 0.125
      画面幅比: 0.125
      クロップ効率: 0.552
    吹き出し10: 070.png
      元サイズ: 1024x1024
      クロップ後: 711x920
      最終サイズ: 119x153
      配置位置: (138,494)
      スケール値: 0.078
      画面幅比: 0.077
      クロップ効率: 0.624
    吹き出し11: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 162x170
      配置位置: (44,170)
      スケール値: 0.106
      画面幅比: 0.105
      クロップ効率: 0.587
    吹き出し12: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 251x401
      配置位置: (93,579)
      スケール値: 0.164
      画面幅比: 0.163
      クロップ効率: 0.609
    吹き出し13: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 188x172
      配置位置: (799,410)
      スケール値: 0.123
      画面幅比: 0.122
      クロップ効率: 0.559
    吹き出し14: 028.png
      元サイズ: 1024x1024
      クロップ後: 630x913
      最終サイズ: 137x198
      配置位置: (621,225)
      スケール値: 0.090
      画面幅比: 0.089
      クロップ効率: 0.549
    吹き出し15: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
