=== VAL データセット合成ログ ===
生成時刻: 2026-03-08 04:40:03
目標画像数: 200
パネル配置: 有効
データ拡張: 有効
================================================================================

画像 001.png:
  背景ファイル: 002.png
  配置した吹き出し数: 8
    吹き出し1: 210.png
      配置タイプ: corner
      角タイプ: lb
      位置: (1020,903)
      サイズ: 67x95
    吹き出し2: 007.png
      配置タイプ: corner
      角タイプ: lb
      位置: (1023,645)
      サイズ: 52x63
    吹き出し3: 110.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1098,600)
      サイズ: 133x123
    吹き出し4: 217.png
      配置タイプ: random
      位置: (1114,379)
      サイズ: 95x105
    吹き出し5: 162.png
      配置タイプ: random
      位置: (567,176)
      サイズ: 118x178
    吹き出し6: 214.png
      配置タイプ: random
      位置: (832,107)
      サイズ: 66x85
    吹き出し7: 032.png
      配置タイプ: random
      位置: (1218,54)
      サイズ: 98x89
    吹き出し8: 118.png
      配置タイプ: random
      位置: (1376,81)
      サイズ: 56x63

画像 002.png:
  背景ファイル: 016.png
  配置した吹き出し数: 13
    吹き出し1: 191.png
      配置タイプ: corner
      角タイプ: lt
      位置: (427,353)
      サイズ: 79x160
    吹き出し2: 172.png
      配置タイプ: corner
      角タイプ: rt
      位置: (697,370)
      サイズ: 65x97
    吹き出し3: 210.png
      配置タイプ: corner
      角タイプ: rb
      位置: (632,555)
      サイズ: 149x209
    吹き出し4: 213.png
      配置タイプ: corner
      角タイプ: lb
      位置: (408,566)
      サイズ: 162x193
    吹き出し5: 032.png
      配置タイプ: random
      位置: (1094,745)
      サイズ: 134x128
    吹き出し6: 162.png
      配置タイプ: random
      位置: (1365,315)
      サイズ: 132x201
    吹き出し7: 235.png
      配置タイプ: random
      位置: (1159,236)
      サイズ: 102x116
    吹き出し8: 118.png
      配置タイプ: random
      位置: (28,52)
      サイズ: 88x100
    吹き出し9: 111.png
      配置タイプ: random
      位置: (294,647)
      サイズ: 73x139
    吹き出し10: 202.png
      配置タイプ: random
      位置: (981,730)
      サイズ: 47x66
    吹き出し11: 238.png
      配置タイプ: random
      位置: (425,128)
      サイズ: 66x72
    吹き出し12: 054.png
      配置タイプ: random
      位置: (979,358)
      サイズ: 109x129
    吹き出し13: 004.png
      配置タイプ: random
      位置: (60,601)
      サイズ: 103x137

画像 003.png:
  背景ファイル: 017.png
  配置した吹き出し数: 5
    吹き出し1: 123.png
      配置タイプ: corner
      角タイプ: lb
      位置: (-5,659)
      サイズ: 61x120
    吹き出し2: 250.png
      配置タイプ: corner
      角タイプ: lt
      位置: (682,348)
      サイズ: 177x117
    吹き出し3: 020.png
      配置タイプ: random
      位置: (642,11)
      サイズ: 104x101
    吹き出し4: 048.png
      配置タイプ: random
      位置: (1392,67)
      サイズ: 121x122
    吹き出し5: 236.png
      配置タイプ: random
      位置: (6,98)
      サイズ: 54x58

画像 004.png:
  背景ファイル: 003.png
  配置した吹き出し数: 12
    吹き出し1: 181.png
      配置タイプ: random
      位置: (708,763)
      サイズ: 106x153
    吹き出し2: 054.png
      配置タイプ: random
      位置: (984,277)
      サイズ: 120x154
    吹き出し3: 172.png
      配置タイプ: random
      位置: (513,415)
      サイズ: 60x90
    吹き出し4: 210.png
      配置タイプ: random
      位置: (706,402)
      サイズ: 55x77
    吹き出し5: 153.png
      配置タイプ: random
      位置: (693,169)
      サイズ: 79x119
    吹き出し6: 060.png
      配置タイプ: random
      位置: (545,828)
      サイズ: 74x176
    吹き出し7: 235.png
      配置タイプ: random
      位置: (184,812)
      サイズ: 70x85
    吹き出し8: 190.png
      配置タイプ: random
      位置: (1307,121)
      サイズ: 102x127
    吹き出し9: 251.png
      配置タイプ: random
      位置: (1165,688)
      サイズ: 171x115
    吹き出し10: 004.png
      配置タイプ: random
      位置: (492,262)
      サイズ: 51x68
    吹き出し11: 217.png
      配置タイプ: random
      位置: (270,923)
      サイズ: 59x78
    吹き出し12: 048.png
      配置タイプ: random
      位置: (526,558)
      サイズ: 92x101

画像 005.png:
  背景ファイル: 029.png
  配置した吹き出し数: 22
    吹き出し1: 007.png
      配置タイプ: corner
      角タイプ: lt
      位置: (409,775)
      サイズ: 86x93
    吹き出し2: 190.png
      配置タイプ: corner
      角タイプ: rb
      位置: (682,905)
      サイズ: 89x110
    吹き出し3: 250.png
      配置タイプ: corner
      角タイプ: lt
      位置: (10,-9)
      サイズ: 134x79
    吹き出し4: 079.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1004,564)
      サイズ: 141x142
    吹き出し5: 123.png
      配置タイプ: corner
      角タイプ: lb
      位置: (757,90)
      サイズ: 143x218
    吹き出し6: 200.png
      配置タイプ: corner
      角タイプ: rt
      位置: (262,443)
      サイズ: 168x183
    吹き出し7: 003.png
      配置タイプ: corner
      角タイプ: rb
      位置: (305,547)
      サイズ: 111x144
    吹き出し8: 118.png
      配置タイプ: corner
      角タイプ: lt
      位置: (1124,265)
      サイズ: 108x128
    吹き出し9: 153.png
      配置タイプ: corner
      角タイプ: rb
      位置: (292,855)
      サイズ: 129x176
    吹き出し10: 124.png
      配置タイプ: random
      位置: (1244,784)
      サイズ: 197x159
