=== VAL コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-07 23:16:49
目標画像数: 4
背景画像数: 77
利用可能吹き出し数: 25
角切り取り比率: 0.4
================================================================================

画像 001.png:
  背景ファイル: 002.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 18
    吹き出し1: 010.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1219,490)
      配置位置: (1206,365)
      サイズ: 88x146
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 13x21
    吹き出し2: 089.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (60,777)
      配置位置: (53,769)
      サイズ: 53x59
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 7x8
    吹き出し3: 073.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (500,390)
      配置位置: (392,178)
      サイズ: 126x249
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 18x37
    吹き出し4: 005.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (59,415)
      配置位置: (43,393)
      サイズ: 109x151
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 16x22
    吹き出し5: 024.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1219,984)
      配置位置: (1204,821)
      サイズ: 103x191
      スケール: 0.013
      角比率: 0.400
      はみ出し量: 15x28
    吹き出し6: 003.png
      配置タイプ: random
      配置位置: (633,113)
      サイズ: 146x192
      スケール: 0.018
    吹き出し7: 025.png
      配置タイプ: random
      配置位置: (654,832)
      サイズ: 92x187
      スケール: 0.011
    吹き出し8: 120.png
      配置タイプ: random
      配置位置: (1107,888)
      サイズ: 48x65
      スケール: 0.002
    吹き出し9: 115.png
      配置タイプ: random
      配置位置: (322,799)
      サイズ: 78x137
      スケール: 0.007
    吹き出し10: 105.png
      配置タイプ: random
      配置位置: (448,689)
      サイズ: 75x175
      スケール: 0.008
    吹き出し11: 013.png
      配置タイプ: random
      配置位置: (1398,193)
      サイズ: 41x110
      スケール: 0.003
    吹き出し12: 079.png
      配置タイプ: random
      配置位置: (119,55)
      サイズ: 69x73
      スケール: 0.003
    吹き出し13: 043.png
      配置タイプ: random
      配置位置: (902,834)
      サイズ: 117x128
      スケール: 0.010
    吹き出し14: 022.png
      配置タイプ: random
      配置位置: (1448,24)
      サイズ: 66x90
      スケール: 0.004
    吹き出し15: 057.png
      配置タイプ: random
      配置位置: (1024,622)
      サイズ: 62x50
      スケール: 0.002
    吹き出し16: 118.png
      配置タイプ: random
      配置位置: (894,693)
      サイズ: 54x65
      スケール: 0.002
    吹き出し17: 090.png
      配置タイプ: random
      配置位置: (1359,458)
      サイズ: 133x152
      スケール: 0.013
    吹き出し18: 070.png
      配置タイプ: random
      配置位置: (1193,575)
      サイズ: 90x117
      スケール: 0.007

画像 002.png:
  背景ファイル: 016.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 15
    吹き出し1: 118.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (871,680)
      配置位置: (861,608)
      サイズ: 70x84
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 10x12
    吹き出し2: 120.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (861,681)
      配置位置: (803,602)
      サイズ: 68x92
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 10x13
    吹き出し3: 047.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1024,1003)
      配置位置: (930,915)
      サイズ: 110x103
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 16x15
    吹き出し4: 070.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1024,698)
      配置位置: (964,685)
      サイズ: 70x91
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 10x13
    吹き出し5: 073.png
      配置タイプ: random
      配置位置: (277,807)
      サイズ: 66x131
      スケール: 0.008
    吹き出し6: 021.png
      配置タイプ: random
      配置位置: (179,375)
      サイズ: 44x59
      スケール: 0.003
    吹き出し7: 022.png
      配置タイプ: random
      配置位置: (725,49)
      サイズ: 97x133
      スケール: 0.012
    吹き出し8: 090.png
      配置タイプ: random
      配置位置: (275,192)
      サイズ: 63x72
      スケール: 0.004
    吹き出し9: 010.png
      配置タイプ: random
      配置位置: (598,271)
      サイズ: 112x185
      スケール: 0.020
    吹き出し10: 025.png
      配置タイプ: random
      配置位置: (955,493)
      サイズ: 67x137
      スケール: 0.009
    吹き出し11: 050.png
      配置タイプ: random
      配置位置: (176,847)
      サイズ: 62x74
      スケール: 0.004
    吹き出し12: 039.png
      配置タイプ: random
      配置位置: (667,660)
      サイズ: 84x89
      スケール: 0.007
    吹き出し13: 005.png
      配置タイプ: random
      配置位置: (834,278)
      サイズ: 72x100
      スケール: 0.007
    吹き出し14: 105.png
      配置タイプ: random
      配置位置: (354,330)
      サイズ: 50x117
      スケール: 0.006
    吹き出し15: 052.png
      配置タイプ: random
      配置位置: (229,584)
      サイズ: 122x122
      スケール: 0.014

画像 003.png:
  背景ファイル: ChatGPT Image 2025年7月29日 12_09_02.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
    吹き出し1: 079.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1512,650)
      配置位置: (1405,631)
      サイズ: 125x132
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 18x19
    吹き出し2: 115.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (789,649)
      配置位置: (782,636)
      サイズ: 51x89
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 7x13
    吹き出し3: 049.png
      配置タイプ: random
      配置位置: (797,164)
      サイズ: 78x102
      スケール: 0.005
    吹き出し4: 010.png
      配置タイプ: random
      配置位置: (155,391)
      サイズ: 134x221
      スケール: 0.019
    吹き出し5: 005.png
      配置タイプ: random
      配置位置: (603,397)
      サイズ: 75x103
      スケール: 0.005
    吹き出し6: 022.png
      配置タイプ: random
      配置位置: (402,291)
      サイズ: 151x207
      スケール: 0.020
    吹き出し7: 057.png
      配置タイプ: random
      配置位置: (750,857)
      サイズ: 112x91
      スケール: 0.007
    吹き出し8: 025.png
      配置タイプ: random
      配置位置: (1428,166)
      サイズ: 62x125
      スケール: 0.005
    吹き出し9: 052.png
      配置タイプ: random
      配置位置: (962,473)
      サイズ: 160x160
      スケール: 0.016

画像 004.png:
  背景ファイル: ChatGPT Image 2025年7月31日 13_57_28.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 5
    吹き出し1: 047.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1525,1024)
      配置位置: (1369,878)
      サイズ: 183x171
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 27x25
    吹き出し2: 057.png
      配置タイプ: random
      配置位置: (215,510)
      サイズ: 136x111
      スケール: 0.010
    吹き出し3: 090.png
      配置タイプ: random
      配置位置: (710,176)
      サイズ: 54x61
      スケール: 0.002
    吹き出し4: 120.png
      配置タイプ: random
      配置位置: (217,920)
      サイズ: 74x99
      スケール: 0.005
    吹き出し5: 079.png
      配置タイプ: random
      配置位置: (56,645)
      サイズ: 172x182
      スケール: 0.020

