=== VAL データセット合成ログ ===
生成時刻: 2025-08-26 13:51:12
目標画像数: 10
背景画像数: 41
利用可能吹き出し数: 21
吹き出し個数範囲: (9, 17)
スケールモード: lognormal
================================================================================

画像 001.png:
  背景ファイル: 002.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
  合成成功数: 14
    吹き出し1: 080.png
      元サイズ: 1024x1024
      クロップ後: 749x728
      最終サイズ: 86x84
      配置位置: (143,819)
      スケール値: 0.005
      画面幅比: 0.056
      クロップ効率: 0.520
    吹き出し2: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 105x98
      配置位置: (1345,728)
      スケール値: 0.007
      画面幅比: 0.068
      クロップ効率: 0.692
    吹き出し3: 033.png
      元サイズ: 1024x1024
      クロップ後: 753x1003
      最終サイズ: 71x95
      配置位置: (177,25)
      スケール値: 0.004
      画面幅比: 0.046
      クロップ効率: 0.720
    吹き出し4: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 120x198
      配置位置: (826,442)
      スケール値: 0.015
      画面幅比: 0.078
      クロップ効率: 0.518
    吹き出し5: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 126x247
      配置位置: (1120,84)
      スケール値: 0.020
      画面幅比: 0.082
      クロップ効率: 0.363
    吹き出し6: 049.png
      元サイズ: 1024x1024
      クロップ後: 662x862
      最終サイズ: 91x119
      配置位置: (379,400)
      スケール値: 0.007
      画面幅比: 0.059
      クロップ効率: 0.544
    吹き出し7: 056.png
      元サイズ: 1024x1024
      クロップ後: 771x485
      最終サイズ: 221x139
      配置位置: (41,689)
      スケール値: 0.020
      画面幅比: 0.144
      クロップ効率: 0.357
    吹き出し8: 025.png
      元サイズ: 1024x1536
      クロップ後: 679x1371
      最終サイズ: 49x100
      配置位置: (784,526)
      スケール値: 0.003
      画面幅比: 0.032
      クロップ効率: 0.592
    吹き出し9: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 76x130
      配置位置: (341,804)
      スケール値: 0.006
      画面幅比: 0.049
      クロップ効率: 0.724
    吹き出し10: 016.png
      元サイズ: 1024x1024
      クロップ後: 480x687
      最終サイズ: 61x88
      配置位置: (902,148)
      スケール値: 0.003
      画面幅比: 0.040
      クロップ効率: 0.314
    吹き出し11: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 94x98
      配置位置: (1419,326)
      スケール値: 0.006
      画面幅比: 0.061
      クロップ効率: 0.441
    吹き出し12: 057.png
      元サイズ: 1024x1024
      クロップ後: 753x614
      最終サイズ: 161x131
      配置位置: (902,612)
      スケール値: 0.014
      画面幅比: 0.105
      クロップ効率: 0.441
    吹き出し13: 050.png
      元サイズ: 1024x1024
      クロップ後: 682x806
      最終サイズ: 65x77
      配置位置: (226,494)
      スケール値: 0.003
      画面幅比: 0.042
      クロップ効率: 0.524
    吹き出し14: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 99x196
      配置位置: (1400,408)
      スケール値: 0.012
      画面幅比: 0.064
      クロップ効率: 0.324

画像 002.png:
  背景ファイル: 003.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 101x201
      配置位置: (909,790)
      スケール値: 0.013
      画面幅比: 0.066
      クロップ効率: 0.324
    吹き出し2: 016.png
      元サイズ: 1024x1024
      クロップ後: 480x687
      最終サイズ: 80x114
      配置位置: (285,624)
      スケール値: 0.006
      画面幅比: 0.052
      クロップ効率: 0.314
    吹き出し3: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 105x147
      配置位置: (406,480)
      スケール値: 0.010
      画面幅比: 0.068
      クロップ効率: 0.557
    吹き出し4: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 62x121
      配置位置: (912,182)
      スケール値: 0.005
      画面幅比: 0.040
      クロップ効率: 0.363
    吹き出し5: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 73x52
      配置位置: (610,315)
      スケール値: 0.002
      画面幅比: 0.048
      クロップ効率: 0.555
    吹き出し6: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 76x79
      配置位置: (1003,278)
      スケール値: 0.004
      画面幅比: 0.049
      クロップ効率: 0.543
    吹き出し7: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 119x144
      配置位置: (1280,863)
      スケール値: 0.011
      画面幅比: 0.077
      クロップ効率: 0.572
    吹き出し8: 033.png
      元サイズ: 1024x1024
      クロップ後: 753x1003
      最終サイズ: 153x204
      配置位置: (1020,316)
      スケール値: 0.020
      画面幅比: 0.100
      クロップ効率: 0.720
