=== VAL データセット合成ログ ===
生成時刻: 2026-03-08 04:13:12
目標画像数: 200
パネル配置: 無効
データ拡張: 有効
================================================================================

画像 001.png:
  背景ファイル: 002.png
  配置した吹き出し数: 10
    吹き出し1: 054.png
      配置タイプ: random
      位置: (1185,778)
      サイズ: 157x199
    吹き出し2: 221.png
      配置タイプ: random
      位置: (797,761)
      サイズ: 74x115
    吹き出し3: 251.png
      配置タイプ: random
      位置: (867,365)
      サイズ: 89x52
    吹き出し4: 081.png
      配置タイプ: random
      位置: (848,610)
      サイズ: 98x88
    吹き出し5: 215.png
      配置タイプ: random
      位置: (801,432)
      サイズ: 54x93
    吹き出し6: 020.png
      配置タイプ: random
      位置: (1139,446)
      サイズ: 102x100
    吹き出し7: 172.png
      配置タイプ: random
      位置: (549,208)
      サイズ: 88x140
    吹き出し8: 219.png
      配置タイプ: random
      位置: (343,636)
      サイズ: 92x92
    吹き出し9: 227.png
      配置タイプ: random
      位置: (298,305)
      サイズ: 125x185
    吹き出し10: 110.png
      配置タイプ: random
      位置: (1354,245)
      サイズ: 115x96

画像 002.png:
  背景ファイル: 016.png
  配置した吹き出し数: 17
    吹き出し1: 003.png
      配置タイプ: random
      位置: (1347,553)
      サイズ: 109x129
    吹き出し2: 136.png
      配置タイプ: random
      位置: (13,700)
      サイズ: 124x252
    吹き出し3: 214.png
      配置タイプ: random
      位置: (700,219)
      サイズ: 116x138
    吹き出し4: 085.png
      配置タイプ: random
      位置: (947,79)
      サイズ: 126x248
    吹き出し5: 190.png
      配置タイプ: random
      位置: (1361,68)
      サイズ: 159x197
    吹き出し6: 213.png
      配置タイプ: random
      位置: (630,22)
      サイズ: 67x81
    吹き出し7: 200.png
      配置タイプ: random
      位置: (1426,813)
      サイズ: 99x110
    吹き出し8: 186.png
      配置タイプ: random
      位置: (270,789)
      サイズ: 52x70
    吹き出し9: 191.png
      配置タイプ: random
      位置: (692,412)
      サイズ: 125x249
    吹き出し10: 215.png
      配置タイプ: random
      位置: (102,287)
      サイズ: 61x105
    吹き出し11: 093.png
      配置タイプ: random
      位置: (409,758)
      サイズ: 128x110
    吹き出し12: 207.png
      配置タイプ: random
      位置: (551,811)
      サイズ: 115x142
    吹き出し13: 103.png
      配置タイプ: random
      位置: (211,434)
      サイズ: 167x133
    吹き出し14: 194.png
      配置タイプ: random
      位置: (245,661)
      サイズ: 102x119
    吹き出し15: 236.png
      配置タイプ: random
      位置: (569,42)
      サイズ: 65x62
    吹き出し16: 162.png
      配置タイプ: random
      位置: (784,638)
      サイズ: 83x110
    吹き出し17: 210.png
      配置タイプ: random
      位置: (470,191)
      サイズ: 91x121

画像 003.png:
  背景ファイル: 017.png
  配置した吹き出し数: 11
    吹き出し1: 103.png
      配置タイプ: random
      位置: (404,23)
      サイズ: 123x97
    吹き出し2: 227.png
      配置タイプ: random
      位置: (766,486)
      サイズ: 138x206
    吹き出し3: 150.png
      配置タイプ: random
      位置: (128,98)
      サイズ: 116x192
    吹き出し4: 190.png
      配置タイプ: random
      位置: (1350,509)
      サイズ: 56x68
    吹き出し5: 236.png
      配置タイプ: random
      位置: (186,423)
      サイズ: 118x133
    吹き出し6: 221.png
      配置タイプ: random
      位置: (756,781)
      サイズ: 44x71
    吹き出し7: 213.png
      配置タイプ: random
      位置: (1220,11)
      サイズ: 96x111
    吹き出し8: 191.png
      配置タイプ: random
      位置: (47,340)
      サイズ: 107x203
    吹き出し9: 085.png
      配置タイプ: random
      位置: (366,427)
      サイズ: 86x157
    吹き出し10: 020.png
      配置タイプ: random
      位置: (225,225)
      サイズ: 180x174
    吹き出し11: 110.png
      配置タイプ: random
      位置: (922,701)
      サイズ: 77x77

画像 004.png:
  背景ファイル: 003.png
  配置した吹き出し数: 7
    吹き出し1: 079.png
      配置タイプ: random
      位置: (64,199)
      サイズ: 107x114
    吹き出し2: 105.png
      配置タイプ: random
      位置: (803,422)
      サイズ: 60x139
    吹き出し3: 107.png
      配置タイプ: random
      位置: (37,845)
      サイズ: 58x72
    吹き出し4: 202.png
      配置タイプ: random
      位置: (1003,941)
      サイズ: 49x64
    吹き出し5: 213.png
      配置タイプ: random
      位置: (733,287)
      サイズ: 66x70
    吹き出し6: 085.png
      配置タイプ: random
      位置: (990,11)
      サイズ: 85x155
    吹き出し7: 200.png
      配置タイプ: random
      位置: (737,353)
      サイズ: 60x66

画像 005.png:
  背景ファイル: 029.png
  配置した吹き出し数: 11
    吹き出し1: 186.png
      配置タイプ: random
      位置: (670,764)
      サイズ: 103x127
    吹き出し2: 210.png
      配置タイプ: random
      位置: (1085,650)
      サイズ: 120x154
    吹き出し3: 105.png
      配置タイプ: random
      位置: (809,52)
      サイズ: 119x263
    吹き出し4: 200.png
      配置タイプ: random
      位置: (1025,396)
      サイズ: 121x170
    吹き出し5: 032.png
      配置タイプ: random
      位置: (1197,402)
      サイズ: 192x163
    吹き出し6: 110.png
      配置タイプ: random
      位置: (425,788)
      サイズ: 181x173
    吹き出し7: 217.png
      配置タイプ: random
      位置: (385,535)
      サイズ: 114x144
    吹き出し8: 162.png
      配置タイプ: random
      位置: (336,702)
      サイズ: 69x92
    吹き出し9: 194.png
      配置タイプ: random
      位置: (1048,786)
      サイズ: 101x117
    吹き出し10: 081.png
      配置タイプ: random
      位置: (685,910)
      サイズ: 84x74
    吹き出し11: 107.png
      配置タイプ: random
      位置: (1110,105)
      サイズ: 71x71

画像 006.png:
  背景ファイル: 015.png
  配置した吹き出し数: 8
    吹き出し1: 032.png
      配置タイプ: random
      位置: (465,699)
      サイズ: 183x171
    吹き出し2: 235.png
      配置タイプ: random
      位置: (138,161)
      サイズ: 139x164
    吹き出し3: 227.png
      配置タイプ: random
      位置: (202,812)
      サイズ: 46x67
    吹き出し4: 238.png
      配置タイプ: random
      位置: (539,552)
      サイズ: 78x76
    吹き出し5: 144.png
      配置タイプ: random
      位置: (1176,502)
      サイズ: 122x150
    吹き出し6: 118.png
      配置タイプ: random
      位置: (26,808)
      サイズ: 63x74
    吹き出し7: 250.png
      配置タイプ: random
      位置: (614,396)
      サイズ: 192x97
    吹き出し8: 004.png
      配置タイプ: random
      位置: (367,828)
      サイズ: 160x196

画像 007.png:
  背景ファイル: 001.png
  配置した吹き出し数: 10
    吹き出し1: 186.png
      配置タイプ: random
      位置: (715,457)
      サイズ: 59x77
    吹き出し2: 202.png
      配置タイプ: random
      位置: (1055,279)
      サイズ: 45x68
    吹き出し3: 236.png
      配置タイプ: random
      位置: (1402,831)
      サイズ: 106x115
    吹き出し4: 032.png
      配置タイプ: random
      位置: (216,475)
      サイズ: 92x84
    吹き出し5: 107.png
      配置タイプ: random
      位置: (1411,322)
      サイズ: 71x70
    吹き出し6: 235.png
      配置タイプ: random
      位置: (784,69)
      サイズ: 163x192
    吹き出し7: 060.png
      配置タイプ: random
      位置: (361,37)
      サイズ: 67x148
    吹き出し8: 020.png
      配置タイプ: random
      位置: (440,649)
      サイズ: 147x140
    吹き出し9: 172.png
      配置タイプ: random
      位置: (271,82)
      サイズ: 67x107
    吹き出し10: 054.png
      配置タイプ: random
      位置: (1434,171)
      サイズ: 67x75

画像 008.png:
  背景ファイル: 014.png
  配置した吹き出し数: 17
    吹き出し1: 079.png
      配置タイプ: random
      位置: (1366,186)
      サイズ: 153x170
    吹き出し2: 215.png
      配置タイプ: random
      位置: (311,60)
      サイズ: 130x220
    吹き出し3: 235.png
      配置タイプ: random
      位置: (4,503)
      サイズ: 89x108
    吹き出し4: 150.png
      配置タイプ: random
      位置: (759,17)
      サイズ: 90x136
    吹き出し5: 181.png
      配置タイプ: random
      位置: (72,279)
      サイズ: 68x104
    吹き出し6: 213.png
      配置タイプ: random
      位置: (29,96)
      サイズ: 141x169
    吹き出し7: 006.png
      配置タイプ: random
      位置: (572,26)
      サイズ: 104x126
    吹き出し8: 136.png
      配置タイプ: random
      位置: (663,477)
      サイズ: 71x137
    吹き出し9: 251.png
      配置タイプ: random
      位置: (1104,602)
      サイズ: 153x118
    吹き出し10: 162.png
      配置タイプ: random
      位置: (1252,252)
      サイズ: 92x123
    吹き出し11: 207.png
      配置タイプ: random
      位置: (1396,924)
      サイズ: 77x89
    吹き出し12: 200.png
      配置タイプ: random
      位置: (677,633)
      サイズ: 69x97
    吹き出し13: 250.png
      配置タイプ: random
      位置: (1248,723)
      サイズ: 110x72
    吹き出し14: 153.png
      配置タイプ: random
      位置: (112,487)
      サイズ: 132x196
    吹き出し15: 217.png
      配置タイプ: random
      位置: (464,571)
      サイズ: 155x202
    吹き出し16: 054.png
      配置タイプ: random
      位置: (879,201)
      サイズ: 71x89
    吹き出し17: 105.png
      配置タイプ: random
      位置: (218,642)
      サイズ: 60x137

画像 009.png:
  背景ファイル: 028.png
