=== VAL オノマトペデータセット合成ログ ===
生成時刻: 2025-11-27 19:00:18
目標画像数: 200
背景画像数: 83
利用可能オノマトペ数: 17
================================================================================

画像 001.png:
  背景ファイル: 001.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 15
    オノマトペ1: 005.png
      元サイズ: 1536x1024
      クロップサイズ: 1166x472
      最終サイズ: 99x40
      配置位置: (1051,832)
      スケール: 0.002540
      スケール比: 0.0645
    オノマトペ2: 075.png
      元サイズ: 1024x1024
      クロップサイズ: 343x860
      最終サイズ: 49x123
      配置位置: (42,512)
      スケール: 0.003838
      スケール比: 0.0319
    オノマトペ3: 032.png
      元サイズ: 1024x1024
      クロップサイズ: 861x504
      最終サイズ: 61x36
      配置位置: (1033,916)
      スケール: 0.001425
      スケール比: 0.0397
    オノマトペ4: 012.png
      元サイズ: 1024x1024
      クロップサイズ: 768x499
      最終サイズ: 98x63
      配置位置: (116,403)
      スケール: 0.003981
      スケール比: 0.0638
    オノマトペ5: 070.png
      元サイズ: 1024x1024
      クロップサイズ: 425x873
      最終サイズ: 40x83
      配置位置: (276,171)
      スケール: 0.002155
      スケール比: 0.0260
    オノマトペ6: 082.png
      元サイズ: 1024x1024
      クロップサイズ: 783x423
      最終サイズ: 38x20
      配置位置: (99,480)
      スケール: 0.000500
      スケール比: 0.0247
    オノマトペ7: 028.png
      元サイズ: 1024x1024
      クロップサイズ: 785x343
      最終サイズ: 42x18
      配置位置: (319,866)
      スケール: 0.000500
      スケール比: 0.0273
    オノマトペ8: 018.png
      元サイズ: 1024x1024
      クロップサイズ: 221x897
      最終サイズ: 25x102
      配置位置: (270,247)
      スケール: 0.001648
      スケール比: 0.0163
    オノマトペ9: 004.png
      元サイズ: 1536x1024
      クロップサイズ: 876x530
      最終サイズ: 81x49
      配置位置: (1247,854)
      スケール: 0.002545
      スケール比: 0.0527
    オノマトペ10: 014.png
      元サイズ: 1024x1024
      クロップサイズ: 719x448
      最終サイズ: 91x56
      配置位置: (752,587)
      スケール: 0.003285
      スケール比: 0.0592
    オノマトペ11: 030.png
      元サイズ: 1024x1024
      クロップサイズ: 800x620
      最終サイズ: 33x25
      配置位置: (571,473)
      スケール: 0.000541
      スケール比: 0.0215
    オノマトペ12: 065.png
      元サイズ: 1024x1536
      クロップサイズ: 492x1211
      最終サイズ: 17x43
      配置位置: (503,465)
      スケール: 0.000500
      スケール比: 0.0111
    オノマトペ13: 036.png
      元サイズ: 1024x1024
