=== VAL データセット合成ログ ===
生成時刻: 2026-03-08 04:01:15
目標画像数: 200
パネル配置: 無効
データ拡張: 無効
================================================================================

画像 001.png:
  背景ファイル: 002.png
  配置した吹き出し数: 12
    吹き出し1: 219.png
      配置タイプ: random
      位置: (323,705)
      サイズ: 51x60
    吹き出し2: 172.png
      配置タイプ: random
      位置: (409,785)
      サイズ: 52x86
    吹き出し3: 162.png
      配置タイプ: random
      位置: (942,775)
      サイズ: 45x69
    吹き出し4: 227.png
      配置タイプ: random
      位置: (759,582)
      サイズ: 46x67
    吹き出し5: 110.png
      配置タイプ: random
      位置: (957,712)
      サイズ: 118x107
    吹き出し6: 107.png
      配置タイプ: random
      位置: (1223,375)
      サイズ: 136x171
    吹き出し7: 124.png
      配置タイプ: random
      位置: (473,878)
      サイズ: 169x111
    吹き出し8: 186.png
      配置タイプ: random
      位置: (229,588)
      サイズ: 63x85
    吹き出し9: 003.png
      配置タイプ: random
      位置: (1329,191)
      サイズ: 154x203
    吹き出し10: 217.png
      配置タイプ: random
      位置: (803,42)
      サイズ: 51x71
    吹き出し11: 236.png
      配置タイプ: random
      位置: (101,638)
      サイズ: 142x153
    吹き出し12: 105.png
      配置タイプ: random
      位置: (1092,440)
      サイズ: 86x199

画像 002.png:
  背景ファイル: 016.png
  配置した吹き出し数: 11
    吹き出し1: 144.png
      配置タイプ: random
      位置: (1209,140)
      サイズ: 151x183
    吹き出し2: 186.png
      配置タイプ: random
      位置: (89,326)
      サイズ: 136x184
    吹き出し3: 251.png
      配置タイプ: random
      位置: (585,765)
      サイズ: 179x109
    吹き出し4: 032.png
      配置タイプ: random
      位置: (1140,619)
      サイズ: 145x122
    吹き出し5: 006.png
      配置タイプ: random
      位置: (584,337)
      サイズ: 112x141
    吹き出し6: 085.png
      配置タイプ: random
      位置: (461,526)
      サイズ: 124x245
    吹き出し7: 093.png
      配置タイプ: random
      位置: (185,127)
      サイズ: 171x147
    吹き出し8: 210.png
      配置タイプ: random
      位置: (1141,16)
      サイズ: 71x101
    吹き出し9: 236.png
      配置タイプ: random
      位置: (1291,574)
      サイズ: 78x84
    吹き出し10: 048.png
      配置タイプ: random
      位置: (247,735)
      サイズ: 176x178
    吹き出し11: 227.png
      配置タイプ: random
      位置: (797,356)
      サイズ: 92x133

画像 003.png:
  背景ファイル: 017.png
  配置した吹き出し数: 6
    吹き出し1: 227.png
      配置タイプ: random
      位置: (676,407)
      サイズ: 121x175
    吹き出し2: 032.png
      配置タイプ: random
      位置: (831,160)
      サイズ: 85x72
    吹き出し3: 203.png
      配置タイプ: random
      位置: (343,611)
      サイズ: 76x125
    吹き出し4: 020.png
      配置タイプ: random
      位置: (1404,379)
      サイズ: 92x88
    吹き出し5: 085.png
      配置タイプ: random
      位置: (305,126)
      サイズ: 55x110
    吹き出し6: 172.png
      配置タイプ: random
      位置: (1010,631)
      サイズ: 99x164

画像 004.png:
  背景ファイル: 003.png
  配置した吹き出し数: 13
    吹き出し1: 006.png
      配置タイプ: random
      位置: (1109,433)
      サイズ: 76x95
    吹き出し2: 219.png
      配置タイプ: random
      位置: (62,458)
      サイズ: 76x90
    吹き出し3: 210.png
      配置タイプ: random
      位置: (21,303)
      サイズ: 121x172
    吹き出し4: 221.png
      配置タイプ: random
      位置: (919,655)
      サイズ: 109x180
    吹き出し5: 007.png
      配置タイプ: random
      位置: (315,775)
      サイズ: 82x97
    吹き出し6: 079.png
      配置タイプ: random
      位置: (863,415)
      サイズ: 122x128
    吹き出し7: 202.png
      配置タイプ: random
      位置: (32,134)
      サイズ: 112x174
    吹き出し8: 162.png
      配置タイプ: random
      位置: (402,361)
      サイズ: 138x211
    吹き出し9: 172.png
      配置タイプ: random
      位置: (1032,373)
      サイズ: 43x72
    吹き出し10: 150.png
      配置タイプ: random
      位置: (766,203)
      サイズ: 114x182
    吹き出し11: 014.png
      配置タイプ: random
      位置: (1394,4)
      サイズ: 73x135
    吹き出し12: 186.png
      配置タイプ: random
      位置: (138,451)
      サイズ: 83x113
    吹き出し13: 054.png
      配置タイプ: random
      位置: (471,695)
      サイズ: 114x140

画像 005.png:
  背景ファイル: 029.png
  配置した吹き出し数: 8
    吹き出し1: 153.png
      配置タイプ: random
      位置: (110,355)
      サイズ: 117x177
    吹き出し2: 227.png
      配置タイプ: random
      位置: (1078,450)
      サイズ: 47x68
    吹き出し3: 181.png
      配置タイプ: random
      位置: (1171,63)
      サイズ: 43x72
    吹き出し4: 136.png
      配置タイプ: random
      位置: (764,132)
      サイズ: 68x159
    吹き出し5: 006.png
      配置タイプ: random
      位置: (367,261)
      サイズ: 95x119
    吹き出し6: 150.png
      配置タイプ: random
      位置: (618,76)
      サイズ: 136x217
    吹き出し7: 210.png
      配置タイプ: random
      位置: (428,251)
      サイズ: 149x210
    吹き出し8: 060.png
      配置タイプ: random
