=== TRAIN コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-08 16:19:23
目標画像数: 80
背景画像数: 77
利用可能吹き出し数: 96
角切り取り比率: 0.4
================================================================================

画像 001.png:
  背景ファイル: 002.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
    吹き出し1: 017.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1209,729)
      配置位置: (1098,694)
      サイズ: 134x182
      スケール: 0.016
      角比率: 0.400
      はみ出し量: 33x45
    吹き出し2: 023.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1026,985)
      配置位置: (1017,887)
      サイズ: 77x116
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 19x28
    吹き出し3: 078.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1208,703)
      配置位置: (1155,651)
      サイズ: 57x55
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 14x13
    吹き出し4: 021.png
      配置タイプ: random
      配置位置: (1282,544)
      サイズ: 100x132
      スケール: 0.008
    吹き出し5: 015.png
      配置タイプ: random
      配置位置: (1273,235)
      サイズ: 99x103
      スケール: 0.007
    吹き出し6: 080.png
      配置タイプ: random
      配置位置: (555,387)
      サイズ: 88x86
      スケール: 0.005
    吹き出し7: 009.png
      配置タイプ: random
      配置位置: (2,527)
      サイズ: 84x163
      スケール: 0.009
    吹き出し8: 014.png
      配置タイプ: random
      配置位置: (33,19)
      サイズ: 111x205
      スケール: 0.015
    吹き出し9: 051.png
      配置タイプ: random
      配置位置: (1336,736)
      サイズ: 60x82
      スケール: 0.003
    吹き出し10: 083.png
      配置タイプ: random
      配置位置: (987,211)
      サイズ: 125x100
      スケール: 0.008

画像 002.png:
  背景ファイル: 016.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 12
    吹き出し1: 023.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (0,612)
      配置位置: (-6,527)
      サイズ: 66x100
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 16x25
    吹き出し2: 014.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (265,612)
      配置位置: (213,524)
      サイズ: 56x104
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 14x26
    吹き出し3: 118.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (0,341)
      配置位置: (-8,329)
      サイズ: 74x89
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 18x22
    吹き出し4: 107.png
