=== VAL コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-08 16:20:42
目標画像数: 20
背景画像数: 77
利用可能吹き出し数: 25
角切り取り比率: 0.4
================================================================================

画像 001.png:
  背景ファイル: 002.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 8
    吹き出し1: 016.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1026,985)
      配置位置: (1014,880)
      サイズ: 88x126
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 22x31
    吹き出し2: 109.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1208,703)
      配置位置: (1157,646)
      サイズ: 54x62
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 13x15
    吹き出し3: 026.png
      配置タイプ: random
      配置位置: (1382,307)
      サイズ: 118x210
      スケール: 0.016
    吹き出し4: 048.png
      配置タイプ: random
      配置位置: (716,418)
      サイズ: 70x71
      スケール: 0.003
    吹き出し5: 062.png
      配置タイプ: random
      配置位置: (1386,83)
      サイズ: 140x178
      スケール: 0.016
    吹き出し6: 066.png
      配置タイプ: random
      配置位置: (385,766)
      サイズ: 127x143
      スケール: 0.012
    吹き出し7: 059.png
      配置タイプ: random
      配置位置: (905,874)
      サイズ: 41x75
      スケール: 0.002
    吹き出し8: 046.png
      配置タイプ: random
      配置位置: (1081,8)
      サイズ: 89x45
      スケール: 0.003

画像 002.png:
  背景ファイル: 016.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 12
    吹き出し1: 114.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (0,341)
      配置位置: (-10,331)
      サイズ: 82x80
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 20x20
    吹き出し2: 086.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (266,341)
      配置位置: (224,331)
      サイズ: 42x82
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 10x20
    吹き出し3: 037.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (0,612)
      配置位置: (0,550)
      サイズ: 41x69
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 10x17
    吹き出し4: 110.png
      配置タイプ: random
      配置位置: (334,897)
      サイズ: 112x101
      スケール: 0.011
    吹き出し5: 074.png
      配置タイプ: random
      配置位置: (333,214)
      サイズ: 113x126
      スケール: 0.014
    吹き出し6: 002.png
      配置タイプ: random
      配置位置: (773,824)
      サイズ: 42x103
      スケール: 0.004
    吹き出し7: 061.png
      配置タイプ: random
      配置位置: (174,891)
      サイズ: 45x57
      スケール: 0.002
    吹き出し8: 059.png
      配置タイプ: random
      配置位置: (716,655)
      サイズ: 54x98
      スケール: 0.005
    吹き出し9: 048.png
      配置タイプ: random
      配置位置: (294,678)
      サイズ: 89x90
      スケール: 0.008
    吹き出し10: 062.png
      配置タイプ: random
      配置位置: (325,92)
      サイズ: 40x51
      スケール: 0.002
    吹き出し11: 026.png
      配置タイプ: random
      配置位置: (591,765)
      サイズ: 74x131
      スケール: 0.009
    吹き出し12: 005.png
      配置タイプ: random
      配置位置: (803,70)
      サイズ: 83x115
      スケール: 0.009

画像 003.png:
  背景ファイル: ChatGPT Image 2025年7月29日 12_09_02.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
    吹き出し1: 046.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (25,1002)
      配置位置: (4,944)
      サイズ: 125x63
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 31x15
    吹き出し2: 059.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1040,630)
      配置位置: (992,551)
      サイズ: 50x91
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 12x22
    吹き出し3: 003.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (790,21)
      配置位置: (784,9)
      サイズ: 67x88
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 16x22
    吹き出し4: 002.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (25,414)
      配置位置: (15,375)
      サイズ: 80x198
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 20x49
    吹き出し5: 037.png
      配置タイプ: random
      配置位置: (894,808)
      サイズ: 127x211
      スケール: 0.017
    吹き出し6: 117.png
      配置タイプ: random
      配置位置: (376,730)
      サイズ: 75x127
      スケール: 0.006
    吹き出し7: 109.png
      配置タイプ: random
      配置位置: (116,342)
      サイズ: 56x65
      スケール: 0.002
    吹き出し8: 104.png
      配置タイプ: random
      配置位置: (556,320)
      サイズ: 83x88
      スケール: 0.005
    吹き出し9: 005.png
      配置タイプ: random
      配置位置: (1392,94)
      サイズ: 124x172
      スケール: 0.014
    吹き出し10: 061.png
      配置タイプ: random
      配置位置: (1096,125)
      サイズ: 102x131
      スケール: 0.009
    吹き出し11: 010.png
      配置タイプ: random
      配置位置: (361,99)
      サイズ: 88x145
      スケール: 0.008
    吹き出し12: 026.png
      配置タイプ: random
      配置位置: (676,342)
      サイズ: 70x125
      スケール: 0.006
    吹き出し13: 072.png
      配置タイプ: random
      配置位置: (661,143)
      サイズ: 93x112
      スケール: 0.007
    吹き出し14: 066.png
      配置タイプ: random
      配置位置: (632,891)
      サイズ: 68x76
      スケール: 0.003
    吹き出し15: 020.png
      配置タイプ: random
      配置位置: (1463,578)
      サイズ: 57x54
      スケール: 0.002
    吹き出し16: 086.png
      配置タイプ: random
      配置位置: (1258,523)
      サイズ: 78x152
      スケール: 0.008

画像 004.png:
  背景ファイル: ChatGPT Image 2025年7月31日 13_57_28.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
    吹き出し1: 074.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1522,770)
      配置位置: (1455,759)
      サイズ: 76x85
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 19x21
    吹き出し2: 104.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (10,718)
      配置位置: (5,657)
      サイズ: 63x67
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 15x16
    吹き出し3: 045.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1523,4)
      配置位置: (1451,-4)
      サイズ: 82x74
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 20x18
    吹き出し4: 089.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (10,4)
      配置位置: (7,0)
      サイズ: 53x59
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 13x14
    吹き出し5: 002.png
      配置タイプ: random
      配置位置: (686,89)
      サイズ: 39x96
      スケール: 0.002
    吹き出し6: 048.png
      配置タイプ: random
      配置位置: (1127,125)
      サイズ: 176x178
      スケール: 0.020
    吹き出し7: 072.png
      配置タイプ: random
      配置位置: (260,558)
      サイズ: 161x194
      スケール: 0.020
    吹き出し8: 090.png
      配置タイプ: random
      配置位置: (454,209)
      サイズ: 113x128
      スケール: 0.009
    吹き出し9: 061.png
      配置タイプ: random
      配置位置: (999,229)
      サイズ: 91x116
      スケール: 0.007
    吹き出し10: 020.png
      配置タイプ: random
      配置位置: (281,82)
      サイズ: 83x79
      スケール: 0.004
    吹き出し11: 059.png
      配置タイプ: random
      配置位置: (974,825)
      サイズ: 65x119
      スケール: 0.005
    吹き出し12: 066.png
      配置タイプ: random
      配置位置: (65,834)
      サイズ: 167x188
      スケール: 0.020
    吹き出し13: 062.png
      配置タイプ: random
      配置位置: (940,597)
      サイズ: 80x101
      スケール: 0.005
    吹き出し14: 003.png
      配置タイプ: random
      配置位置: (816,797)
      サイズ: 94x123
      スケール: 0.007
    吹き出し15: 010.png
      配置タイプ: random
      配置位置: (1097,708)
      サイズ: 138x227
      スケール: 0.020
    吹き出し16: 026.png
      配置タイプ: random
      配置位置: (1436,150)
      サイズ: 55x98
      スケール: 0.003

画像 005.png:
  背景ファイル: 017.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 16
    吹き出し1: 110.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (286,340)
      配置位置: (262,319)
      サイズ: 138x125
      スケール: 0.017
      角比率: 0.400
      はみ出し量: 34x31
    吹き出し2: 066.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (492,340)
      配置位置: (380,312)
      サイズ: 136x153
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 34x38
    吹き出し3: 020.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (285,635)
