=== VAL オノマトペデータセット合成ログ ===
生成時刻: 2025-10-29 13:00:18
目標画像数: 40
背景画像数: 106
利用可能オノマトペ数: 17
================================================================================

画像 001.png:
  背景ファイル: 001.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 15
    オノマトペ1: 075.png
      元サイズ: 1024x1024
      クロップサイズ: 343x860
      最終サイズ: 32x82
      配置位置: (719,739)
      スケール: 0.001727
      スケール比: 0.0208
    オノマトペ2: 082.png
      元サイズ: 1024x1024
      クロップサイズ: 783x423
      最終サイズ: 75x40
      配置位置: (436,643)
      スケール: 0.001963
      スケール比: 0.0488
    オノマトペ3: 005.png
      元サイズ: 1536x1024
      クロップサイズ: 1166x472
      最終サイズ: 72x29
      配置位置: (310,941)
      スケール: 0.001344
      スケール比: 0.0469
    オノマトペ4: 004.png
      元サイズ: 1536x1024
      クロップサイズ: 876x530
      最終サイズ: 46x27
      配置位置: (843,630)
      スケール: 0.000818
      スケール比: 0.0299
    オノマトペ5: 084.png
      元サイズ: 1024x1024
      クロップサイズ: 860x414
      最終サイズ: 66x31
      配置位置: (1406,453)
      スケール: 0.001341
      スケール比: 0.0430
    オノマトペ6: 028.png
      元サイズ: 1024x1024
      クロップサイズ: 785x343
      最終サイズ: 60x26
      配置位置: (444,88)
      スケール: 0.001010
      スケール比: 0.0391
    オノマトペ7: 055.png
      元サイズ: 1024x1536
      クロップサイズ: 345x1142
      最終サイズ: 15x51
      配置位置: (205,143)
      スケール: 0.000500
      スケール比: 0.0098
    オノマトペ8: 029.png
      元サイズ: 1024x1024
      クロップサイズ: 246x923
      最終サイズ: 27x104
      配置位置: (252,603)
      スケール: 0.001848
      スケール比: 0.0176
    オノマトペ9: 014.png
      元サイズ: 1024x1024
      クロップサイズ: 719x448
      最終サイズ: 40x25
      配置位置: (1495,393)
      スケール: 0.000663
      スケール比: 0.0260
    オノマトペ10: 030.png
      元サイズ: 1024x1024
      クロップサイズ: 800x620
      最終サイズ: 31x24
      配置位置: (719,986)
      スケール: 0.000500
      スケール比: 0.0202
    オノマトペ11: 032.png
      元サイズ: 1024x1024
      クロップサイズ: 861x504
      最終サイズ: 37x22
      配置位置: (879,322)
      スケール: 0.000536
      スケール比: 0.0241
    オノマトペ12: 018.png
      元サイズ: 1024x1024
      クロップサイズ: 221x897
      最終サイズ: 13x56
      配置位置: (286,253)
      スケール: 0.000500
      スケール比: 0.0085
    オノマトペ13: 065.png
      元サイズ: 1024x1536
      クロップサイズ: 492x1211
      最終サイズ: 42x105
      配置位置: (567,660)
      スケール: 0.002852
      スケール比: 0.0273
    オノマトペ14: 012.png
      元サイズ: 1024x1024
      クロップサイズ: 768x499
      最終サイズ: 39x25
      配置位置: (172,254)
      スケール: 0.000657
      スケール比: 0.0254
    オノマトペ15: 015.png
      元サイズ: 1024x1024
      クロップサイズ: 804x450
      最終サイズ: 94x53
      配置位置: (1133,615)
      スケール: 0.003205
      スケール比: 0.0612

画像 002.png:
  背景ファイル: 002.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 7
    オノマトペ1: 014.png
      元サイズ: 1024x1024
      クロップサイズ: 719x448
      最終サイズ: 112x70
      配置位置: (1060,621)
      スケール: 0.005010
      スケール比: 0.0729
    オノマトペ2: 065.png
      元サイズ: 1024x1536
      クロップサイズ: 492x1211
      最終サイズ: 17x43
      配置位置: (1043,193)
      スケール: 0.000500
      スケール比: 0.0111
    オノマトペ3: 036.png
      元サイズ: 1024x1024
      クロップサイズ: 848x573
      最終サイズ: 93x63
      配置位置: (802,302)
      スケール: 0.003753
      スケール比: 0.0605
    オノマトペ4: 004.png
      元サイズ: 1536x1024
      クロップサイズ: 876x530
      最終サイズ: 64x38
      配置位置: (1323,55)
      スケール: 0.001584
      スケール比: 0.0417
    オノマトペ5: 018.png
      元サイズ: 1024x1024
      クロップサイズ: 221x897
      最終サイズ: 21x87
      配置位置: (490,506)
      スケール: 0.001207
      スケール比: 0.0137
    オノマトペ6: 084.png
      元サイズ: 1024x1024
      クロップサイズ: 860x414
      最終サイズ: 55x26
      配置位置: (790,115)
      スケール: 0.000950
      スケール比: 0.0358
    オノマトペ7: 075.png
      元サイズ: 1024x1024
      クロップサイズ: 343x860
      最終サイズ: 42x106
      配置位置: (1306,608)
      スケール: 0.002861
      スケール比: 0.0273

画像 003.png:
  背景ファイル: 003.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 15
    オノマトペ1: 028.png
      元サイズ: 1024x1024
      クロップサイズ: 785x343
      最終サイズ: 58x25
      配置位置: (138,14)
      スケール: 0.000952
      スケール比: 0.0378
    オノマトペ2: 065.png
      元サイズ: 1024x1536
      クロップサイズ: 492x1211
      最終サイズ: 47x116
      配置位置: (536,220)
      スケール: 0.003481
      スケール比: 0.0306
    オノマトペ3: 005.png
      元サイズ: 1536x1024
      クロップサイズ: 1166x472
      最終サイズ: 110x44
      配置位置: (81,944)
      スケール: 0.003123
      スケール比: 0.0716
    オノマトペ4: 004.png
      元サイズ: 1536x1024
      クロップサイズ: 876x530
      最終サイズ: 53x32
      配置位置: (815,518)
      スケール: 0.001100
      スケール比: 0.0345
    オノマトペ5: 082.png
      元サイズ: 1024x1024
      クロップサイズ: 783x423
      最終サイズ: 49x26
      配置位置: (586,643)
      スケール: 0.000839
      スケール比: 0.0319
    オノマトペ6: 055.png
      元サイズ: 1024x1536
      クロップサイズ: 345x1142
      最終サイズ: 20x67
      配置位置: (1459,513)
      スケール: 0.000868
      スケール比: 0.0130
    オノマトペ7: 014.png
      元サイズ: 1024x1024
      クロップサイズ: 719x448
      最終サイズ: 39x24
      配置位置: (850,433)
      スケール: 0.000614
      スケール比: 0.0254
    オノマトペ8: 029.png
      元サイズ: 1024x1024
      クロップサイズ: 246x923
      最終サイズ: 49x187
      配置位置: (1437,411)
      スケール: 0.005938
      スケール比: 0.0319
    オノマトペ9: 036.png
      元サイズ: 1024x1024
      クロップサイズ: 848x573
      最終サイズ: 67x45
      配置位置: (168,655)
      スケール: 0.001960
      スケール比: 0.0436
    オノマトペ10: 032.png
      元サイズ: 1024x1024
      クロップサイズ: 861x504
      最終サイズ: 146x85
      配置位置: (1098,550)
      スケール: 0.007934
      スケール比: 0.0951
    オノマトペ11: 018.png
      元サイズ: 1024x1024
      クロップサイズ: 221x897
      最終サイズ: 30x125
      配置位置: (1261,156)
      スケール: 0.002449
      スケール比: 0.0195
    オノマトペ12: 075.png
      元サイズ: 1024x1024
      クロップサイズ: 343x860
      最終サイズ: 34x86
      配置位置: (568,85)
      スケール: 0.001913
      スケール比: 0.0221
    オノマトペ13: 015.png
      元サイズ: 1024x1024
      クロップサイズ: 804x450
      最終サイズ: 88x49
      配置位置: (634,80)
      スケール: 0.002800
