=== VAL データセット合成ログ ===
生成時刻: 2025-08-02 18:45:51
目標画像数: 200
背景画像数: 52
利用可能吹き出し数: 21
吹き出し個数範囲: (9, 17)
スケールモード: lognormal
================================================================================

画像 001.png:
  背景ファイル: 001.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
  合成成功数: 10
    吹き出し1: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 131x146
      配置位置: (1327,327)
      スケール値: 0.110
      画面幅比: 0.085
      クロップ効率: 0.682
    吹き出し2: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 118x164
      配置位置: (613,681)
      スケール値: 0.111
      画面幅比: 0.077
      クロップ効率: 0.557
    吹き出し3: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 121x149
      配置位置: (447,250)
      スケール値: 0.107
      画面幅比: 0.079
      クロップ効率: 0.426
    吹き出し4: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 85x223
      配置位置: (316,82)
      スケール値: 0.110
      画面幅比: 0.055
      クロップ効率: 0.283
    吹き出し5: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 128x134
      配置位置: (307,299)
      スケール値: 0.105
      画面幅比: 0.083
      クロップ効率: 0.587
    吹き出し6: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 119x152
      配置位置: (925,322)
      スケール値: 0.108
      画面幅比: 0.077
      クロップ効率: 0.599
    吹き出し7: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 84x106
      配置位置: (68,348)
      スケール値: 0.076
      画面幅比: 0.055
      クロップ効率: 0.468
    吹き出し8: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 91x77
      配置位置: (1388,548)
      スケール値: 0.067
      画面幅比: 0.059
      クロップ効率: 0.781
    吹き出し9: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 87x120
      配置位置: (1048,232)
      スケール値: 0.082
      画面幅比: 0.057
      クロップ効率: 0.480
    吹き出し10: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 100x132
      配置位置: (1125,32)
      スケール値: 0.092
      画面幅比: 0.065
      クロップ効率: 0.665

画像 002.png:
  背景ファイル: 002.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
  合成成功数: 10
    吹き出し1: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 145x183
      配置位置: (308,514)
      スケール値: 0.130
      画面幅比: 0.094
      クロップ効率: 0.468
    吹き出し2: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 73x179
      配置位置: (626,663)
      スケール値: 0.091
      画面幅比: 0.048
      クロップ効率: 0.278
    吹き出し3: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 104x133
      配置位置: (270,267)
      スケール値: 0.094
      画面幅比: 0.068
      クロップ効率: 0.599
    吹き出し4: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 82x160
      配置位置: (1317,88)
      スケール値: 0.092
      画面幅比: 0.053
      クロップ効率: 0.402
    吹き出し5: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 100x263
      配置位置: (491,476)
      スケール値: 0.130
      画面幅比: 0.065
      クロップ効率: 0.283
    吹き出し6: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 138x191
      配置位置: (846,621)
      スケール値: 0.130
      画面幅比: 0.090
      クロップ効率: 0.480
    吹き出し7: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 138x192
      配置位置: (1147,63)
      スケール値: 0.130
      画面幅比: 0.090
      クロップ効率: 0.557
    吹き出し8: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 154x171
      配置位置: (263,762)
      スケール値: 0.130
      画面幅比: 0.100
      クロップ効率: 0.682
    吹き出し9: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 153x159
      配置位置: (397,32)
      スケール値: 0.125
      画面幅比: 0.100
      クロップ効率: 0.441
    吹き出し10: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 69x170
      配置位置: (832,398)
      スケール値: 0.087
      画面幅比: 0.045
      クロップ効率: 0.440

画像 003.png:
  背景ファイル: 003.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 89x207
      配置位置: (105,47)
      スケール値: 0.109
      画面幅比: 0.058
      クロップ効率: 0.300
    吹き出し2: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 145x182
      配置位置: (1137,621)
      スケール値: 0.130
      画面幅比: 0.094
      クロップ効率: 0.538
    吹き出し3: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 145x183
      配置位置: (840,788)
      スケール値: 0.130
