=== VAL データセット合成ログ ===
生成時刻: 2025-10-28 17:12:08
目標画像数: 200
背景画像数: 83
利用可能吹き出し数: 32
吹き出し個数範囲: (9, 17)
スケールモード: lognormal
================================================================================

画像 001.png:
  背景ファイル: 001.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
  合成成功数: 12
    吹き出し1: 134.png
      元サイズ: 1024x1536
      クロップ後: 520x1108
      最終サイズ: 68x146
      配置位置: (1193,274)
      スケール値: 0.006
      画面幅比: 0.044
      クロップ効率: 0.366
    吹き出し2: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 113x102
      配置位置: (266,873)
      スケール値: 0.007
      画面幅比: 0.074
      クロップ効率: 0.485
    吹き出し3: 139.png
      元サイズ: 1024x1536
      クロップ後: 582x918
      最終サイズ: 49x77
      配置位置: (922,76)
      スケール値: 0.002
      画面幅比: 0.032
      クロップ効率: 0.340
    吹き出し4: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 57x55
      配置位置: (265,182)
      スケール値: 0.002
      画面幅比: 0.037
      クロップ効率: 0.712
    吹き出し5: 141.png
      元サイズ: 1024x1024
      クロップ後: 565x909
      最終サイズ: 108x174
      配置位置: (656,782)
      スケール値: 0.012
      画面幅比: 0.070
      クロップ効率: 0.490
    吹き出し6: 148.png
      元サイズ: 1024x1024
      クロップ後: 599x884
      最終サイズ: 51x76
      配置位置: (393,205)
      スケール値: 0.003
      画面幅比: 0.033
      クロップ効率: 0.505
    吹き出し7: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 147x176
      配置位置: (97,287)
      スケール値: 0.017
      画面幅比: 0.096
      クロップ効率: 0.428
    吹き出し8: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 62x196
      配置位置: (235,302)
      スケール値: 0.008
      画面幅比: 0.040
      クロップ効率: 0.345
    吹き出し9: 124.png
      元サイズ: 1536x1024
      クロップ後: 986x647
      最終サイズ: 119x78
      配置位置: (781,12)
      スケール値: 0.006
      画面幅比: 0.077
      クロップ効率: 0.406
    吹き出し10: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 145x125
      配置位置: (939,669)
      スケール値: 0.012
      画面幅比: 0.094
      クロップ効率: 0.552
    吹き出し11: 119.png
      元サイズ: 1024x1024
      クロップ後: 658x888
      最終サイズ: 143x193
      配置位置: (176,605)
      スケール値: 0.018
      画面幅比: 0.093
      クロップ効率: 0.557
    吹き出し12: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 88x89
      配置位置: (854,174)
      スケール値: 0.005
      画面幅比: 0.057
      クロップ効率: 0.656

画像 002.png:
  背景ファイル: 002.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 150.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 96x154
      配置位置: (847,736)
      スケール値: 0.010
      画面幅比: 0.062
      クロップ効率: 0.611
    吹き出し2: 108.png
      元サイズ: 1024x1024
      クロップ後: 644x698
      最終サイズ: 55x59
      配置位置: (1398,604)
      スケール値: 0.002
      画面幅比: 0.036
      クロップ効率: 0.429
    吹き出し3: 148.png
      元サイズ: 1024x1024
      クロップ後: 599x884
      最終サイズ: 61x91
      配置位置: (1453,123)
      スケール値: 0.004
      画面幅比: 0.040
      クロップ効率: 0.505
    吹き出し4: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 175x179
      配置位置: (165,768)
      スケール値: 0.020
      画面幅比: 0.114
      クロップ効率: 0.656
    吹き出し5: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 56x72
      配置位置: (238,128)
      スケール値: 0.003
      画面幅比: 0.036
      クロップ効率: 0.471
    吹き出し6: 110.png
      元サイズ: 1024x1024
      クロップ後: 783x712
      最終サイズ: 169x154
      配置位置: (891,286)
      スケール値: 0.017
      画面幅比: 0.110
      クロップ効率: 0.532
    吹き出し7: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 48x64
      配置位置: (174,452)
      スケール値: 0.002
      画面幅比: 0.031
      クロップ効率: 0.675
    吹き出し8: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 104x90
      配置位置: (1234,420)
      スケール値: 0.006
      画面幅比: 0.068
      クロップ効率: 0.552
    吹き出し9: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 40x77
      配置位置: (1409,837)
      スケール値: 0.002
      画面幅比: 0.026
      クロップ効率: 0.731

