=== VAL パネル内オノマトペデータセット合成ログ ===
生成時刻: 2025-12-03 17:39:03
目標画像数: 200
ページ画像数: 83
利用可能オノマトペ数: 17
================================================================================

画像 001.png:
  ページファイル: 001.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 084.png
      最終サイズ: 144x69
      配置位置: (44,752)
      パネル: panel_0
      スケール: 0.013054

画像 002.png:
  ページファイル: 002.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 2
  目標オノマトペ数: 5
  配置オノマトペ数: 5
    オノマトペ1: 065.png
      最終サイズ: 51x128
      配置位置: (1109,837)
      パネル: panel_0
      スケール: 0.007079
    オノマトペ2: 005.png
      最終サイズ: 92x37
      配置位置: (1035,945)
      パネル: panel_0
      スケール: 0.006845
    オノマトペ3: 055.png
      最終サイズ: 59x198
      配置位置: (1050,451)
      パネル: panel_1
      スケール: 0.019635
    オノマトペ4: 082.png
      最終サイズ: 92x49
      配置位置: (1106,571)
      パネル: panel_1
      スケール: 0.011448
    オノマトペ5: 036.png
      最終サイズ: 128x86
      配置位置: (179,875)
      パネル: random
      スケール: 0.007048

画像 003.png:
  ページファイル: 003.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 7
  配置オノマトペ数: 7
    オノマトペ1: 082.png
      最終サイズ: 141x76
      配置位置: (540,681)
      パネル: 全体
      スケール: 0.006839
    オノマトペ2: 084.png
      最終サイズ: 194x93
      配置位置: (255,505)
      パネル: 全体
      スケール: 0.011560
    オノマトペ3: 018.png
      最終サイズ: 92x373
      配置位置: (954,643)
      パネル: 全体
      スケール: 0.021907
    オノマトペ4: 032.png
      最終サイズ: 172x101
      配置位置: (743,324)
      パネル: 全体
      スケール: 0.011125
    オノマトペ5: 075.png
      最終サイズ: 120x301
      配置位置: (143,620)
      パネル: 全体
      スケール: 0.023116
    オノマトペ6: 070.png
      最終サイズ: 80x165
      配置位置: (1086,560)
      パネル: 全体
      スケール: 0.008463
    オノマトペ7: 015.png
      最終サイズ: 153x86
      配置位置: (286,21)
      パネル: 全体
      スケール: 0.008405

画像 004.png:
  ページファイル: 004.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 15
  目標オノマトペ数: 9
  配置オノマトペ数: 9
    オノマトペ1: 036.png
      最終サイズ: 92x62
      配置位置: (1109,931)
      パネル: panel_0
      スケール: 0.011545
    オノマトペ2: 055.png
      最終サイズ: 20x70
      配置位置: (1203,940)
      パネル: panel_0
      スケール: 0.020189
    オノマトペ3: 032.png
      最終サイズ: 144x84
      配置位置: (808,876)
      パネル: panel_1
      スケール: 0.009732
    オノマトペ4: 030.png
      最終サイズ: 144x111
      配置位置: (921,799)
      パネル: panel_1
      スケール: 0.026190
    オノマトペ5: 070.png
      最終サイズ: 64x133
      配置位置: (1323,770)
      パネル: panel_2
      スケール: 0.026803
    オノマトペ6: 029.png
      最終サイズ: 35x133
      配置位置: (1448,884)
      パネル: panel_2
      スケール: 0.012728
    オノマトペ7: 015.png
      最終サイズ: 125x70
      配置位置: (598,859)
      パネル: panel_3
      スケール: 0.005613
    オノマトペ8: 084.png
      最終サイズ: 138x66
      配置位置: (469,929)
      パネル: panel_3
      スケール: 0.016973
    オノマトペ9: 082.png
      最終サイズ: 220x118
      配置位置: (99,774)
      パネル: panel_4
      スケール: 0.021008

画像 005.png:
  ページファイル: 005.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 8
  配置オノマトペ数: 8
    オノマトペ1: 030.png
      最終サイズ: 137x105
